Diseases,PM2.5,PM10,Score
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",590,799,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",601,764,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",613,812,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",597,855,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",591,899,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",588,950,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",630,450,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",566,788,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",578,746,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",594,712,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",577,807,8
